52,Travis Benjamin\BenjTr00,WR,28.254,2018-09-09,NFL,LAC,,KAN,L 28-38,1,1,Sun,0,0,,0,0,0,,0,0,,,1,19,19.00,0,5,1,1,1.00,0,20.0%,0.20,2.00,3.0,3.0,2.5,0,,,,
53,Giovani Bernard\BernGi00,HB,26.291,2018-09-09,NFL,CIN,@,IND,W 34-23,1,1,Sun,0,0,,0,0,0,,0,0,,,1,-2,-2.00,0,1,1,11,11.00,0,100.0%,11.00,0.90,1.9,1.9,1.4,0,,,,
54,Alfred Blue\BlueAl00,RB,27.135,2018-09-09,NFL,HOU,@,NWE,L 20-27,1,1,Sun,0,0,,0,0,0,,0,0,,,5,36,7.20,1,0,0,0,,0,0.0%,,9.60,9.6,9.6,9.6,0,,,,
55,Devontae Booker\BookDe00,RB,26.105,2018-09-09,NFL,DEN,,SEA,W 27-24,1,1,Sun,0,0,,0,0,0,,0,0,,,2,4,2.00,0,2,2,11,5.50,0,100.0%,5.50,1.50,3.5,3.5,2.5,0,,,,
56,Tyler Boyd\BoydTy00,WR,23.298,2018-09-09,NFL,CIN,@,IND,W 34-23,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,5,3,26,8.67,0,60.0%,5.20,2.60,5.6,5.6,4.1,0,,,,
57,Nick Boyle\BoylNi00,TE,25.204,2018-09-09,NFL,BAL,,BUF,W 47-3,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,6,3,40,13.33,0,50.0%,6.67,4.00,7.0,7.0,5.5,0,,,,
58,Matt Breida\BreiMa00,RB,23.193,2018-09-09,NFL,SFO,@,MIN,L 16-24,1,1,Sun,0,0,,0,0,0,,0,0,,,11,46,4.18,0,2,1,5,5.00,0,50.0%,2.50,5.10,6.1,6.1,5.6,0,,,,
59,Antonio Brown\BrowAn04,WR,30.061,2018-09-09,NFL,PIT,@,CLE,T 21-21,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,16,9,93,10.33,1,56.3%,5.81,15.30,24.3,24.3,19.8,0,,,,
60,Jaron Brown\BrowJa03,WR,28.244,2018-09-09,NFL,SEA,@,DEN,L 24-27,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,3,1,7,7.00,0,33.3%,2.33,0.70,1.7,1.7,1.2,0,,,,
61,John Brown\BrowJo02,WR,28.159,2018-09-09,NFL,BAL,,BUF,W 47-3,1,1,Sun,0,0,,0,0,0,,0,0,,,1,1,1.00,0,4,3,44,14.67,1,75.0%,11.00,10.50,13.5,13.5,12.0,0,,,,
62,Malcolm Brown\BrowMa03,RB,25.118,2018-09-10,NFL,LAR,@,OAK,W 33-13,1,1,Mon,0,0,,0,0,0,,0,0,,,1,5,5.00,0,2,2,18,9.00,0,100.0%,9.00,2.30,4.3,4.3,3.3,0,,,,
63,Rex Burkhead\BurkRe00,RB,28.069,2018-09-09,NFL,NWE,,HOU,W 27-20,1,1,Sun,0,0,,0,0,0,,0,0,,,18,64,3.56,0,3,1,5,5.00,0,33.3%,1.67,6.90,7.9,7.9,7.4,1,,,,
64,Michael Burton\BurtMi00,FB,26.220,2018-09-09,NFL,CHI,@,GNB,L 23-24,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,6,6.00,0,100.0%,6.00,0.60,1.6,1.6,1.1,0,,,,
65,Trey Burton\BurtTr01,TE,26.315,2018-09-09,NFL,CHI,@,GNB,L 23-24,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,5,1,15,15.00,0,20.0%,3.00,1.50,2.5,2.5,2.0,0,,,,
66,Jake Butt\ButtJa00,TE,23.060,2018-09-09,NFL,DEN,,SEA,W 27-24,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,4,2,29,14.50,0,50.0%,7.25,2.90,4.9,4.9,3.9,0,,,,
67,Trenton Cannon\CannTr00,RB,24.049,2018-09-10,NFL,NYJ,@,DET,W 48-17,1,1,Mon,0,0,,0,0,0,,0,0,,,6,15,2.50,0,1,1,6,6.00,0,100.0%,6.00,2.10,3.1,3.1,2.6,0,,,,
68,Austin Carr\CarrAu00,WR,24.258,2018-09-09,NFL,NOR,,TAM,L 40-48,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,2,2,20,10.00,0,100.0%,10.00,2.00,4.0,4.0,3.0,0,,,,
69,Derek Carrier\CarrDe00,TE,28.047,2018-09-10,NFL,OAK,,LAR,L 13-33,1,1,Mon,0,0,,0,0,0,,0,0,,,0,0,,0,3,2,20,10.00,0,66.7%,6.67,2.00,4.0,4.0,3.0,0,,,,
70,Chris Carson\CarsCh00,RB,23.358,2018-09-09,NFL,SEA,@,DEN,L 24-27,1,1,Sun,0,0,,0,0,0,,0,0,,,7,51,7.29,0,5,3,28,9.33,0,60.0%,5.60,5.90,8.9,9.9,7.4,1,,,,
71,DeAndre Carter\CartDe02,WR,25.149,2018-09-06,NFL,PHI,,ATL,W 18-12,1,1,Thu,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,10,10.00,0,100.0%,10.00,1.00,2.0,2.0,1.5,0,,,,
72,Nick Chubb\ChubNi00,RB,22.256,2018-09-09,NFL,CLE,,PIT,T 21-21,1,1,Sun,0,0,,0,0,0,,0,0,,,3,21,7.00,0,0,0,0,,0,0.0%,,2.10,2.1,2.1,2.1,0,,,,
73,Corey Clement\ClemCo00,RB,23.308,2018-09-06,NFL,PHI,,ATL,W 18-12,1,1,Thu,0,0,,0,0,0,,0,0,,,5,26,5.20,0,0,0,0,,0,0.0%,,2.60,2.6,2.6,2.6,0,,,,
74,Randall Cobb\CobbRa00,WR,28.018,2018-09-09,NFL,GNB,,CHI,W 24-23,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,10,9,142,15.78,1,90.0%,14.20,20.20,29.2,32.2,24.7,0,,,,
75,Tarik Cohen\CoheTa00,RB,23.045,2018-09-09,NFL,CHI,@,GNB,L 23-24,1,1,Sun,0,0,,0,0,0,,0,0,,,5,25,5.00,0,4,3,16,5.33,0,75.0%,4.00,4.10,7.1,7.1,5.6,0,,,,
76,Keelan Cole\ColeKe00,WR,25.142,2018-09-09,NFL,JAX,@,NYG,W 20-15,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,4,3,54,18.00,0,75.0%,13.50,5.40,8.4,8.4,6.9,0,,,,
77,Tevin Coleman\ColeTe01,RB,25.143,2018-09-06,NFL,ATL,@,PHI,L 12-18,1,1,Thu,0,0,,0,0,0,,0,0,,,9,19,2.11,1,2,1,26,26.00,0,50.0%,13.00,10.50,11.5,11.5,11.0,0,,,,
78,Alex Collins\CollAl00,RB,24.014,2018-09-09,NFL,BAL,,BUF,W 47-3,1,1,Sun,0,0,,0,0,0,,0,0,,,7,13,1.86,1,1,1,6,6.00,0,100.0%,6.00,5.90,6.9,7.9,6.4,1,,,,
79,Tyler Conklin\ConkTy00,TE,23.041,2018-09-09,NFL,MIN,,SFO,W 24-16,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,6,6.00,0,100.0%,6.00,0.60,1.6,1.6,1.1,0,,,,
80,Chris Conley\ConlCh00,WR,25.319,2018-09-09,NFL,KAN,@,LAC,W 38-28,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,15,15.00,0,100.0%,15.00,1.50,2.5,2.5,2.0,0,,,,
81,James Conner\ConnJa00,RB,23.127,2018-09-09,NFL,PIT,@,CLE,T 21-21,1,1,Sun,0,0,,0,0,0,,0,0,,,31,135,4.35,2,6,5,57,11.40,0,83.3%,9.50,29.20,34.2,38.2,31.7,1,,,,
82,Dalvin Cook\CookDa01,HB,23.030,2018-09-09,NFL,MIN,,SFO,W 24-16,1,1,Sun,0,0,,0,0,0,,0,0,,,16,40,2.50,0,7,6,55,9.17,0,85.7%,7.86,7.50,13.5,14.5,10.5,1,,,,
83,Jared Cook\CookJa02,TE,31.156,2018-09-10,NFL,OAK,,LAR,L 13-33,1,1,Mon,0,0,,0,0,0,,0,0,,,0,0,,0,12,9,180,20.00,0,75.0%,15.00,18.00,27.0,30.0,22.5,0,,,,
84,Brandin Cooks\CookBr00,WR,24.350,2018-09-10,NFL,LAR,@,OAK,W 33-13,1,1,Mon,0,0,,0,0,0,,0,0,,,1,6,6.00,0,8,5,87,17.40,0,62.5%,10.88,9.30,14.3,14.3,11.8,0,,,,
85,Amari Cooper\CoopAm00,WR,24.085,2018-09-10,NFL,OAK,,LAR,L 13-33,1,1,Mon,0,0,,0,0,0,,0,0,,,1,9,9.00,0,3,1,9,9.00,0,33.3%,3.00,1.80,2.8,2.8,2.3,0,,,,
86,Michael Crabtree\CrabMi00,WR,30.360,2018-09-09,NFL,BAL,,BUF,W 47-3,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,6,3,38,12.67,1,50.0%,6.33,9.80,12.8,12.8,11.3,0,,,,
87,Jason Croom\CrooJa00,TE,24.193,2018-09-09,NFL,BUF,@,BAL,L 3-47,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,3,2,18,9.00,0,66.7%,6.00,1.80,3.8,3.8,2.8,0,,,,
88,Jamison Crowder\CrowJa00,WR,25.084,2018-09-09,NFL,WAS,@,ARI,W 24-6,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,4,3,32,10.67,0,75.0%,8.00,3.20,6.2,6.2,4.7,0,,,,
89,Isaiah Crowell\CrowIs00,RB,25.245,2018-09-10,NFL,NYJ,@,DET,W 48-17,1,1,Mon,0,0,,0,0,0,,0,0,,,10,102,10.20,2,0,0,0,,0,0.0%,,22.20,22.2,25.2,22.2,0,,,,
90,Corey Davis\DaviCo03,WR,23.241,2018-09-09,NFL,TEN,@,MIA,L 20-27,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,13,6,62,10.33,0,46.2%,4.77,6.20,12.2,12.2,9.2,0,,,,
91,Vernon Davis\DaviVe00,TE,34.221,2018-09-09,NFL,WAS,@,ARI,W 24-6,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,9,9.00,0,100.0%,9.00,0.90,1.9,1.9,1.4,0,,,,
92,James Develin\DeveJa00,FB,30.048,2018-09-09,NFL,NWE,,HOU,W 27-20,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,4,4,22,5.50,0,100.0%,5.50,2.20,6.2,6.2,4.2,0,,,,
93,Stefon Diggs\DiggSt00,WR,24.284,2018-09-09,NFL,MIN,,SFO,W 24-16,1,1,Sun,0,0,,0,0,0,,0,0,,,1,8,8.00,0,6,3,43,14.33,1,50.0%,7.17,11.10,14.1,14.1,12.6,0,,,,
94,Will Dissly\DissWi00,TE,22.063,2018-09-09,NFL,SEA,@,DEN,L 24-27,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,5,3,105,35.00,1,60.0%,21.00,16.50,19.5,22.5,18.0,0,,,,
95,Kenneth Dixon\DixoKe00,RB,24.231,2018-09-09,NFL,BAL,,BUF,W 47-3,1,1,Sun,0,0,,0,0,0,,0,0,,,13,44,3.38,1,0,0,0,,0,0.0%,,10.40,10.4,10.4,10.4,0,,,,
96,Josh Doctson\DoctJo00,WR,25.280,2018-09-09,NFL,WAS,@,ARI,W 24-6,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,3,1,11,11.00,0,33.3%,3.67,1.10,2.1,2.1,1.6,0,,,,
97,Phillip Dorsett\DorsPh00,WR,25.247,2018-09-09,NFL,NWE,,HOU,W 27-20,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,7,7,66,9.43,1,100.0%,9.43,12.60,19.6,19.6,16.1,0,,,,
98,Jack Doyle\DoylJa00,TE,28.127,2018-09-09,NFL,IND,,CIN,L 23-34,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,10,7,60,8.57,0,70.0%,6.00,4.00,11.0,12.0,7.5,1,,,,
99,Kenyan Drake\DrakKe00,RB,24.226,2018-09-09,NFL,MIA,,TEN,W 27-20,1,1,Sun,0,0,,0,0,0,,0,0,,,14,48,3.43,0,4,3,18,6.00,0,75.0%,4.50,6.60,9.6,9.6,8.1,0,,,,
100,Eric Ebron\EbroEr00,TE,25.152,2018-09-09,NFL,IND,,CIN,L 23-34,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,5,4,51,12.75,1,80.0%,10.20,11.10,15.1,15.1,13.1,0,,,,
101,Chase Edmonds\EdmoCh00,RB,22.149,2018-09-09,NFL,ARI,,WAS,L 6-24,1,1,Sun,0,0,,0,0,0,,0,0,,,4,24,6.00,0,4,4,24,6.00,0,100.0%,6.00,4.80,8.8,8.8,6.8,0,,,,
102,Tyler Eifert\EifeTy00,TE,28.001,2018-09-09,NFL,CIN,@,IND,W 34-23,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,3,3,44,14.67,0,100.0%,14.67,4.40,7.4,7.4,5.9,0,,,,
103,Austin Ekeler\EkelAu00,RB,23.115,2018-09-09,NFL,LAC,,KAN,L 28-38,1,1,Sun,0,0,,0,0,0,,0,0,,,5,39,7.80,0,5,5,87,17.40,1,100.0%,17.40,18.60,23.6,23.6,21.1,0,,,,
104,Bruce Ellington\ElliBr00,WR,27.018,2018-09-09,NFL,HOU,@,NWE,L 20-27,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,8,4,37,9.25,1,50.0%,4.63,9.70,13.7,13.7,11.7,0,,,,
105,Ezekiel Elliott\ElliEz00,RB,23.049,2018-09-09,NFL,DAL,@,CAR,L 8-16,1,1,Sun,0,0,,0,0,0,,0,0,,,15,69,4.60,1,4,3,17,5.67,0,75.0%,4.25,14.60,17.6,17.6,16.1,0,,,,
106,Rhett Ellison\ElliRh00,TE,29.341,2018-09-09,NFL,NYG,,JAX,L 15-20,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,16,16.00,0,100.0%,16.00,1.60,2.6,2.6,2.1,0,,,,
107,Evan Engram\EngrEv00,TE,24.007,2018-09-09,NFL,NYG,,JAX,L 15-20,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,5,2,18,9.00,0,40.0%,3.60,1.80,3.8,3.8,2.8,0,,,,
